timestamp,station_id,cycliste_id,velo_id,velo_performance,action,position,position_station
2018-01-01 05:57:00,25.0,42.0,velo_189,0.85,prendre,(lon:3.00 lat:2.00),(lon:4.00 lat:4.00)
2018-01-01 07:48:00,25.0,14.0,velo_204,0.85,prendre,(lon:3.00 lat:2.00),(lon:4.00 lat:4.00)
2018-01-01 17:08:00,25.0,14.0,velo_204,0.8480610742725225,deposer,(lon:3.00 lat:2.00),(lon:4.00 lat:4.00)
2018-01-01 19:23:00,25.0,42.0,velo_18,0.9835402604568572,deposer,(lon:3.00 lat:2.00),(lon:4.00 lat:4.00)
2018-01-02 05:57:00,25.0,42.0,velo_203,0.85,prendre,(lon:3.00 lat:2.00),(lon:4.00 lat:4.00)
2018-01-02 07:48:00,25.0,14.0,velo_196,0.85,prendre,(lon:3.00 lat:2.00),(lon:4.00 lat:4.00)
2018-01-02 13:16:00,25.0,51.0,velo_18,0.9835402604568572,prendre,(lon:3.00 lat:2.00),(lon:4.00 lat:4.00)
2018-01-02 17:08:00,25.0,14.0,velo_171,0.85,deposer,(lon:3.00 lat:2.00),(lon:4.00 lat:4.00)
2018-01-02 19:38:00,25.0,42.0,velo_150,0.85,deposer,(lon:3.00 lat:2.00),(lon:4.00 lat:4.00)
2018-01-03 05:57:00,25.0,42.0,velo_200,0.85,prendre,(lon:3.00 lat:2.00),(lon:4.00 lat:4.00)
2018-01-03 07:48:00,25.0,14.0,velo_194,0.85,prendre,(lon:3.00 lat:2.00),(lon:4.00 lat:4.00)
2018-01-03 17:08:00,25.0,14.0,velo_185,0.85,deposer,(lon:3.00 lat:2.00),(lon:4.00 lat:4.00)
2018-01-03 19:23:00,25.0,42.0,velo_81,0.85,deposer,(lon:3.00 lat:2.00),(lon:4.00 lat:4.00)
2018-01-04 05:57:00,25.0,42.0,velo_202,0.85,prendre,(lon:3.00 lat:2.00),(lon:4.00 lat:4.00)
2018-01-04 07:48:00,25.0,14.0,velo_186,0.85,prendre,(lon:3.00 lat:2.00),(lon:4.00 lat:4.00)
2018-01-04 17:08:00,25.0,14.0,velo_13,0.85,deposer,(lon:3.00 lat:2.00),(lon:4.00 lat:4.00)
2018-01-04 19:23:00,25.0,42.0,velo_93,0.85,deposer,(lon:3.00 lat:2.00),(lon:4.00 lat:4.00)
2018-01-05 05:57:00,25.0,42.0,velo_205,0.85,prendre,(lon:3.00 lat:2.00),(lon:4.00 lat:4.00)
2018-01-05 07:48:00,25.0,14.0,velo_191,0.85,prendre,(lon:3.00 lat:2.00),(lon:4.00 lat:4.00)
2018-01-05 17:08:00,25.0,14.0,velo_72,0.8835224241008037,deposer,(lon:3.00 lat:2.00),(lon:4.00 lat:4.00)
2018-01-05 19:23:00,25.0,42.0,velo_205,0.8388221595733902,deposer,(lon:3.00 lat:2.00),(lon:4.00 lat:4.00)
2018-01-06 05:39:00,25.0,29.0,velo_13,0.85,prendre,(lon:3.00 lat:2.00),(lon:4.00 lat:4.00)
2018-01-06 06:24:00,25.0,3.0,velo_171,0.85,prendre,(lon:3.00 lat:2.00),(lon:4.00 lat:4.00)
2018-01-06 19:08:00,25.0,3.0,velo_122,0.85,deposer,(lon:3.00 lat:2.00),(lon:4.00 lat:4.00)
2018-01-07 06:02:00,25.0,3.0,velo_205,0.8358948118852534,prendre,(lon:3.00 lat:2.00),(lon:4.00 lat:4.00)
2018-01-07 19:04:00,25.0,3.0,velo_184,0.837183908524072,deposer,(lon:3.00 lat:2.00),(lon:4.00 lat:4.00)
2018-01-08 05:57:00,25.0,42.0,velo_72,0.8835224241008037,prendre,(lon:3.00 lat:2.00),(lon:4.00 lat:4.00)
2018-01-08 07:48:00,25.0,14.0,velo_184,0.8350231620866972,prendre,(lon:3.00 lat:2.00),(lon:4.00 lat:4.00)
2018-01-08 17:08:00,25.0,14.0,velo_93,0.85,deposer,(lon:3.00 lat:2.00),(lon:4.00 lat:4.00)
2018-01-08 19:23:00,25.0,42.0,velo_160,0.85,deposer,(lon:3.00 lat:2.00),(lon:4.00 lat:4.00)
2018-01-09 05:57:00,25.0,42.0,velo_176,0.85,prendre,(lon:3.00 lat:2.00),(lon:4.00 lat:4.00)
2018-01-09 07:48:00,25.0,14.0,velo_195,0.85,prendre,(lon:3.00 lat:2.00),(lon:4.00 lat:4.00)
